{'buyorsell': 'BUY', 'tickername': 'FSLY', 'strikeprice': '100', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 1.0}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '451', 'callorput': 'C', 'contractdate': '23032022', 'buysellprice': 1.2}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '352', 'callorput': 'P', 'contractdate': '25032022', 'buysellprice': 1.88}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '352', 'callorput': 'P', 'contractdate': '25032022', 'buysellprice': 3.0}
{'buyorsell': 'SELL', 'tickername': 'XOM', 'strikeprice': '90', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 0.3}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '1020', 'callorput': 'C', 'contractdate': '25032022', 'buysellprice': 14.3}
{'buyorsell': 'BUY', 'tickername': 'AXP', 'strikeprice': '200', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 0.52}
{'buyorsell': 'BUY', 'tickername': 'PLTR', 'strikeprice': '14', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 0.37}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '1020', 'callorput': 'C', 'contractdate': '25032022', 'buysellprice': 20.5}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '352', 'callorput': 'P', 'contractdate': '25032022', 'buysellprice': 2.91}
{'buyorsell': 'SELL', 'tickername': 'AMD', 'strikeprice': '110', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 3.0}
{'buyorsell': 'SELL', 'tickername': 'NIO', 'strikeprice': '22', 'callorput': 'C', 'contractdate': '27032022', 'buysellprice': 0.72}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '450', 'callorput': 'C', 'contractdate': '25032022', 'buysellprice': 1.76}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '450', 'callorput': 'C', 'contractdate': '25032022', 'buysellprice': 2.01}
{'buyorsell': 'BUY', 'tickername': 'SHOP', 'strikeprice': '800', 'callorput': 'C', 'contractdate': '25032022', 'buysellprice': 5.5}
{'buyorsell': 'SELL', 'tickername': 'SHOP', 'strikeprice': '800', 'callorput': 'C', 'contractdate': '25032022', 'buysellprice': 6.35}
{'buyorsell': 'SELL', 'tickername': 'PLTR', 'strikeprice': '14', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 0.48}
{'buyorsell': 'BUY', 'tickername': 'XOM', 'strikeprice': '90', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 0.24}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '990', 'callorput': 'P', 'contractdate': '25032022', 'buysellprice': 10.5}
{'buyorsell': 'BUY', 'tickername': 'RIVN', 'strikeprice': '54', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 0.99}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '990', 'callorput': 'P', 'contractdate': '25032022', 'buysellprice': 12.0}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '447', 'callorput': 'C', 'contractdate': '23032022', 'buysellprice': 0.78}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '447', 'callorput': 'C', 'contractdate': '23032022', 'buysellprice': 0.55}
{'buyorsell': 'BUY', 'tickername': 'RIVN', 'strikeprice': '54', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 0.75}
{'buyorsell': 'BUY', 'tickername': 'AMD', 'strikeprice': '125', 'callorput': 'C', 'contractdate': '14042022', 'buysellprice': 2.25}
{'buyorsell': 'SELL', 'tickername': 'XOM', 'strikeprice': '90', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 0.31}
{'buyorsell': 'BUY', 'tickername': 'CVX', 'strikeprice': '170', 'callorput': 'C', 'contractdate': '25032022', 'buysellprice': 0.89}
{'buyorsell': 'BUY', 'tickername': 'XOM', 'strikeprice': '80', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 0.66}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '439', 'callorput': 'P', 'contractdate': '25032022', 'buysellprice': 0.81}
{'buyorsell': 'SELL', 'tickername': 'RIVN', 'strikeprice': '54', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 1.07}
{'buyorsell': 'BUY', 'tickername': 'DIS', 'strikeprice': '137', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 2.01}
{'buyorsell': 'BUY', 'tickername': 'XOM', 'strikeprice': '80', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 0.46}
{'buyorsell': 'BUY', 'tickername': 'AXP', 'strikeprice': '200', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 0.32}
{'buyorsell': 'BUY', 'tickername': 'V', 'strikeprice': '210', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 2.0}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '352', 'callorput': 'P', 'contractdate': '25032022', 'buysellprice': 2.74}
{'buyorsell': 'SELL', 'tickername': 'AMD', 'strikeprice': '125', 'callorput': 'C', 'contractdate': '14042022', 'buysellprice': 3.0}
{'buyorsell': 'BUY', 'tickername': 'MA', 'strikeprice': '350', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 4.18}
{'buyorsell': 'SELL', 'tickername': 'MA', 'strikeprice': '350', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 4.5}
{'buyorsell': 'SELL', 'tickername': 'AMD', 'strikeprice': '125', 'callorput': 'C', 'contractdate': '14042022', 'buysellprice': 4.1}
{'buyorsell': 'BUY', 'tickername': 'BAC', 'strikeprice': '43', 'callorput': 'P', 'contractdate': '14042022', 'buysellprice': 1.25}
{'buyorsell': 'SELL', 'tickername': 'CVX', 'strikeprice': '170', 'callorput': 'C', 'contractdate': '25032022', 'buysellprice': 0.3}
{'buyorsell': 'SELL', 'tickername': 'XOM', 'strikeprice': '80', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 0.71}
{'buyorsell': 'SELL', 'tickername': 'V', 'strikeprice': '210', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 1.5}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '439', 'callorput': 'P', 'contractdate': '25032022', 'buysellprice': 0.5}
{'buyorsell': 'SELL', 'tickername': 'AMD', 'strikeprice': '125', 'callorput': 'C', 'contractdate': '14042022', 'buysellprice': 4.1}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '1020', 'callorput': 'C', 'contractdate': '25032022', 'buysellprice': 20.5}
{'buyorsell': 'SELL', 'tickername': 'RIVN', 'strikeprice': '54', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 0.93}
{'buyorsell': 'BUY', 'tickername': 'SNOW', 'strikeprice': '230', 'callorput': 'C', 'contractdate': '25032022', 'buysellprice': 3.05}
{'buyorsell': 'SELL', 'tickername': 'SNOW', 'strikeprice': '230', 'callorput': 'C', 'contractdate': '25032022', 'buysellprice': 3.4}
{'buyorsell': 'BUY', 'tickername': 'AMD', 'strikeprice': '121', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 0.99}
{'buyorsell': 'BUY', 'tickername': 'AMD', 'strikeprice': '121', 'callorput': 'C', 'contractdate': '25032022', 'buysellprice': 0.99}
{'buyorsell': 'SELL', 'tickername': 'AMD', 'strikeprice': '121', 'callorput': 'C', 'contractdate': '25032022', 'buysellprice': 1.23}
{'buyorsell': 'BUY', 'tickername': 'BAC', 'strikeprice': '44', 'callorput': 'C', 'contractdate': '25032022', 'buysellprice': 0.12}
{'buyorsell': 'SELL', 'tickername': 'SNOW', 'strikeprice': '230', 'callorput': 'C', 'contractdate': '25032022', 'buysellprice': 0.9}
{'buyorsell': 'SELL', 'tickername': 'BAC', 'strikeprice': '44', 'callorput': 'C', 'contractdate': '25032022', 'buysellprice': 0.17}
{'buyorsell': 'SELL', 'tickername': 'BAC', 'strikeprice': '44', 'callorput': 'C', 'contractdate': '25032022', 'buysellprice': 0.2}
{'buyorsell': 'SELL', 'tickername': 'BAC', 'strikeprice': '44', 'callorput': 'C', 'contractdate': '25032022', 'buysellprice': 0.35}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '1020', 'callorput': 'C', 'contractdate': '25032022', 'buysellprice': 3.3}
{'buyorsell': 'SELL', 'tickername': 'BAC', 'strikeprice': '44', 'callorput': 'C', 'contractdate': '25032022', 'buysellprice': 0.2}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '1020', 'callorput': 'C', 'contractdate': '25032022', 'buysellprice': 1.55}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '1020', 'callorput': 'C', 'contractdate': '25032022', 'buysellprice': 2.4}
{'buyorsell': 'BUY', 'tickername': 'FB', 'strikeprice': '5', 'callorput': 'P', 'contractdate': '25032022', 'buysellprice': 0.42}
{'buyorsell': 'SELL', 'tickername': 'FB', 'strikeprice': '5', 'callorput': 'P', 'contractdate': '25032022', 'buysellprice': 0.45}
{'buyorsell': 'BUY', 'tickername': 'FB', 'strikeprice': '5', 'callorput': 'P', 'contractdate': '25032022', 'buysellprice': 0.32}
{'buyorsell': 'SELL', 'tickername': 'FB', 'strikeprice': '5', 'callorput': 'P', 'contractdate': '25032022', 'buysellprice': 0.37}
{'buyorsell': 'BUY', 'tickername': 'XOM', 'strikeprice': '79', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 0.52}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '450', 'callorput': 'P', 'contractdate': '25032022', 'buysellprice': 0.85}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '450', 'callorput': 'P', 'contractdate': '25032022', 'buysellprice': 0.92}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '1020', 'callorput': 'C', 'contractdate': '25032022', 'buysellprice': 0.75}
{'buyorsell': 'BUY', 'tickername': 'NIO', 'strikeprice': '22', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 0.34}
{'buyorsell': 'SELL', 'tickername': 'NIO', 'strikeprice': '22', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 0.6}
{'buyorsell': 'SELL', 'tickername': 'XOM', 'strikeprice': '79', 'callorput': 'P', 'contractdate': '08042022', 'buysellprice': 0.8}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '438', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 0.54}
{'buyorsell': 'BUY', 'tickername': 'SPX', 'strikeprice': '4475', 'callorput': 'P', 'contractdate': '30032022', 'buysellprice': 8.2}
{'buyorsell': 'SELL', 'tickername': 'SPX', 'strikeprice': '4475', 'callorput': 'P', 'contractdate': '30032022', 'buysellprice': 9.0}
{'buyorsell': 'SELL', 'tickername': 'SPX', 'strikeprice': '4475', 'callorput': 'P', 'contractdate': '30032022', 'buysellprice': 8.6}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '438', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 0.94}
{'buyorsell': 'SELL', 'tickername': 'DIS', 'strikeprice': '137', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 2.03}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '453', 'callorput': 'C', 'contractdate': '28032022', 'buysellprice': 0.46}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '453', 'callorput': 'C', 'contractdate': '28032022', 'buysellprice': 0.6}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '453', 'callorput': 'C', 'contractdate': '28032022', 'buysellprice': 0.64}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '453', 'callorput': 'C', 'contractdate': '28032022', 'buysellprice': 1.3}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '453', 'callorput': 'C', 'contractdate': '28032022', 'buysellprice': 1.55}
{'buyorsell': 'SELL', 'tickername': 'SPX', 'strikeprice': '4600', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 14.1}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '453', 'callorput': 'C', 'contractdate': '28032022', 'buysellprice': 1.85}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '445', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 0.45}
{'buyorsell': 'BUY', 'tickername': 'SPX', 'strikeprice': '4635', 'callorput': 'C', 'contractdate': '30032022', 'buysellprice': 6.1}
{'buyorsell': 'SELL', 'tickername': 'SPX', 'strikeprice': '4635', 'callorput': 'C', 'contractdate': '30032022', 'buysellprice': 7.0}
{'buyorsell': 'SELL', 'tickername': 'SPX', 'strikeprice': '4635', 'callorput': 'C', 'contractdate': '30032022', 'buysellprice': 7.5}
{'buyorsell': 'BUY', 'tickername': 'PDD', 'strikeprice': '52', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 0.85}
{'buyorsell': 'SELL', 'tickername': 'PDD', 'strikeprice': '52', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 0.99}
{'buyorsell': 'SELL', 'tickername': 'SPX', 'strikeprice': '4635', 'callorput': 'C', 'contractdate': '30032022', 'buysellprice': 8.5}
{'buyorsell': 'SELL', 'tickername': 'SPX', 'strikeprice': '4635', 'callorput': 'C', 'contractdate': '30032022', 'buysellprice': 6.3}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '461', 'callorput': 'C', 'contractdate': '30032022', 'buysellprice': 0.7}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '461', 'callorput': 'C', 'contractdate': '30032022', 'buysellprice': 0.9}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '461', 'callorput': 'C', 'contractdate': '30032022', 'buysellprice': 1.05}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '461', 'callorput': 'C', 'contractdate': '30032022', 'buysellprice': 1.4}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '461', 'callorput': 'C', 'contractdate': '30032022', 'buysellprice': 1.85}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '461', 'callorput': 'C', 'contractdate': '30032022', 'buysellprice': 2.0}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '367', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 1.96}
{'buyorsell': 'BUY', 'tickername': 'LULU', 'strikeprice': '370', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 4.0}
{'buyorsell': 'SELL', 'tickername': 'LULU', 'strikeprice': '370', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 5.6}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '458', 'callorput': 'P', 'contractdate': '30032022', 'buysellprice': 0.56}
{'buyorsell': 'SELL', 'tickername': 'LULU', 'strikeprice': '370', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 5.6}
{'buyorsell': 'SELL', 'tickername': 'AMD', 'strikeprice': '125', 'callorput': 'C', 'contractdate': '14042022', 'buysellprice': 5.0}
{'buyorsell': 'BUY', 'tickername': 'BA', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 0.84}
{'buyorsell': 'BUY', 'tickername': 'LULU', 'strikeprice': '380', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 2.75}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '458', 'callorput': 'P', 'contractdate': '30032022', 'buysellprice': 0.43}
{'buyorsell': 'SELL', 'tickername': 'BA', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 1.12}
{'buyorsell': 'SELL', 'tickername': 'BAC', 'strikeprice': '43', 'callorput': 'P', 'contractdate': '14042022', 'buysellprice': 1.17}
{'buyorsell': 'BUY', 'tickername': 'AFRM', 'strikeprice': '55', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 0.55}
{'buyorsell': 'BUY', 'tickername': 'FB', 'strikeprice': '225', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 1.35}
{'buyorsell': 'SELL', 'tickername': 'FB', 'strikeprice': '225', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 1.7}
{'buyorsell': 'BUY', 'tickername': 'GE', 'strikeprice': '98', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 0.45}
{'buyorsell': 'SELL', 'tickername': 'AFRM', 'strikeprice': '55', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 0.25}
{'buyorsell': 'SELL', 'tickername': 'GE', 'strikeprice': '98', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 0.55}
{'buyorsell': 'BUY', 'tickername': 'ARKK', 'strikeprice': '70', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 1.25}
{'buyorsell': 'SELL', 'tickername': 'ARKK', 'strikeprice': '70', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 1.1}
{'buyorsell': 'BUY', 'tickername': 'SE', 'strikeprice': '135', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 1.95}
{'buyorsell': 'SELL', 'tickername': 'SE', 'strikeprice': '135', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 1.2}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '460', 'callorput': 'C', 'contractdate': '30032022', 'buysellprice': 0.66}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '460', 'callorput': 'C', 'contractdate': '30032022', 'buysellprice': 0.8}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '458', 'callorput': 'P', 'contractdate': '31032022', 'buysellprice': 2.29}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '457', 'callorput': 'P', 'contractdate': '30032022', 'buysellprice': 0.57}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '458', 'callorput': 'P', 'contractdate': '31032022', 'buysellprice': 2.83}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '457', 'callorput': 'P', 'contractdate': '30032022', 'buysellprice': 0.9}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '458', 'callorput': 'P', 'contractdate': '31032022', 'buysellprice': 2.5}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '456', 'callorput': 'P', 'contractdate': '30032022', 'buysellprice': 0.1}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '456', 'callorput': 'P', 'contractdate': '30032022', 'buysellprice': 0.27}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '456', 'callorput': 'P', 'contractdate': '30032022', 'buysellprice': 0.1}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '367', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 2.6}
{'buyorsell': 'SELL', 'tickername': 'AMD', 'strikeprice': '125', 'callorput': 'C', 'contractdate': '14042022', 'buysellprice': 1.44}
{'buyorsell': 'BUY', 'tickername': 'SQ', 'strikeprice': '138', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 2.7}
{'buyorsell': 'SELL', 'tickername': 'SQ', 'strikeprice': '138', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 3.9}
{'buyorsell': 'SELL', 'tickername': 'SQ', 'strikeprice': '138', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 3.9}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '367', 'callorput': 'C', 'contractdate': '31032022', 'buysellprice': 1.28}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '367', 'callorput': 'C', 'contractdate': '31032022', 'buysellprice': 0.98}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '367', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 3.6}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '367', 'callorput': 'C', 'contractdate': '31032022', 'buysellprice': 0.92}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '365', 'callorput': 'P', 'contractdate': '31032022', 'buysellprice': 1.38}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '458', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 1.68}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '458', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 2.25}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '365', 'callorput': 'P', 'contractdate': '31032022', 'buysellprice': 1.17}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '365', 'callorput': 'P', 'contractdate': '31032022', 'buysellprice': 1.3}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '365', 'callorput': 'P', 'contractdate': '31032022', 'buysellprice': 1.19}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '367', 'callorput': 'C', 'contractdate': '31032022', 'buysellprice': 0.92}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '365', 'callorput': 'P', 'contractdate': '31032022', 'buysellprice': 1.1}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '365', 'callorput': 'P', 'contractdate': '31032022', 'buysellprice': 1.38}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '365', 'callorput': 'P', 'contractdate': '31032022', 'buysellprice': 1.4}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '445', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 0.17}
{'buyorsell': 'BUY', 'tickername': 'BABA', 'strikeprice': '110', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 1.98}
{'buyorsell': 'SELL', 'tickername': 'BABA', 'strikeprice': '110', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 2.35}
{'buyorsell': 'SELL', 'tickername': 'BAC', 'strikeprice': '43', 'callorput': 'P', 'contractdate': '14042022', 'buysellprice': 2.22}
{'buyorsell': 'BUY', 'tickername': 'GME', 'strikeprice': '180', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 5.0}
{'buyorsell': 'SELL', 'tickername': 'GME', 'strikeprice': '180', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 6.75}
{'buyorsell': 'BUY', 'tickername': 'BABA', 'strikeprice': '110', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 0.11}
{'buyorsell': 'SELL', 'tickername': 'BABA', 'strikeprice': '110', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 2.35}
{'buyorsell': 'SELL', 'tickername': 'BABA', 'strikeprice': '110', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 0.22}
{'buyorsell': 'SELL', 'tickername': 'BABA', 'strikeprice': '110', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 0.2}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '362', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 1.18}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '460', 'callorput': 'C', 'contractdate': '04042022', 'buysellprice': 0.17}
{'buyorsell': 'BUY', 'tickername': 'HD', 'strikeprice': '310', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 1.36}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '362', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 1.35}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '362', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 1.0}
{'buyorsell': 'BUY', 'tickername': 'HD', 'strikeprice': '310', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 1.18}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '362', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 1.36}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '362', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 1.36}
{'buyorsell': 'SELL', 'tickername': 'HD', 'strikeprice': '310', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 1.37}
{'buyorsell': 'BUY', 'tickername': 'HD', 'strikeprice': '310', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 1.16}
{'buyorsell': 'SELL', 'tickername': 'HD', 'strikeprice': '310', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 1.28}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '362', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 1.65}
{'buyorsell': 'SELL', 'tickername': 'BAC', 'strikeprice': '43', 'callorput': 'P', 'contractdate': '14042022', 'buysellprice': 2.58}
{'buyorsell': 'BUY', 'tickername': 'AMD', 'strikeprice': '115', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 0.92}
{'buyorsell': 'BUY', 'tickername': 'HD', 'strikeprice': '310', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 1.06}
{'buyorsell': 'SELL', 'tickername': 'AMD', 'strikeprice': '115', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 1.01}
{'buyorsell': 'SELL', 'tickername': 'HD', 'strikeprice': '310', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 1.21}
{'buyorsell': 'BUY', 'tickername': 'HD', 'strikeprice': '310', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 1.22}
{'buyorsell': 'SELL', 'tickername': 'HD', 'strikeprice': '310', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 1.35}
{'buyorsell': 'BUY', 'tickername': 'HD', 'strikeprice': '310', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 1.25}
{'buyorsell': 'SELL', 'tickername': 'HD', 'strikeprice': '310', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 1.42}
{'buyorsell': 'BUY', 'tickername': 'AMD', 'strikeprice': '115', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 0.92}
{'buyorsell': 'SELL', 'tickername': 'AMD', 'strikeprice': '115', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 1.08}
{'buyorsell': 'BUY', 'tickername': 'TTD', 'strikeprice': '76', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 2.07}
{'buyorsell': 'BUY', 'tickername': 'TTD', 'strikeprice': '76', 'callorput': 'C', 'contractdate': '08042022', 'buysellprice': 1.76}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '460', 'callorput': 'C', 'contractdate': '04042022', 'buysellprice': 0.21}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '359', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 0.7}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '359', 'callorput': 'P', 'contractdate': '01042022', 'buysellprice': 0.62}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '360', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 0.82}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '360', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 1.1}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '360', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 1.16}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '360', 'callorput': 'C', 'contractdate': '01042022', 'buysellprice': 1.1}
